,Unnamed: 0,Index,identity,emotion_idx,emotion_cat,type
291,292,292,256,3,Sad,simple
293,294,294,258,3,Sad,simple
294,295,295,259,3,Sad,simple
302,303,303,271,3,Sad,simple
305,306,306,276,3,Sad,simple
306,307,307,277,3,Sad,simple
309,310,310,284,3,Sad,simple
312,313,313,289,3,Sad,simple
315,316,316,296,3,Sad,simple
317,318,318,301,3,Sad,simple
318,319,319,302,3,Sad,simple
322,323,323,310,3,Sad,simple
323,324,324,311,3,Sad,simple
325,326,326,319,3,Sad,simple
327,328,328,322,3,Sad,simple
331,332,332,328,3,Sad,simple
332,333,333,331,3,Sad,simple
336,337,337,337,3,Sad,simple
337,338,338,338,3,Sad,simple
338,339,339,339,3,Sad,simple
339,340,340,345,3,Sad,simple
341,342,342,349,3,Sad,simple
343,344,344,351,3,Sad,simple
345,346,346,356,3,Sad,simple
346,347,347,361,3,Sad,simple
348,349,349,367,3,Sad,simple
350,351,351,370,3,Sad,simple
351,352,352,373,3,Sad,simple
353,354,354,375,3,Sad,simple
356,357,357,383,3,Sad,simple
358,359,359,389,3,Sad,simple
359,360,360,390,3,Sad,simple
360,361,361,391,3,Sad,simple
361,362,362,111,4,Angry,simple
365,366,366,124,4,Angry,simple
367,368,368,126,4,Angry,simple
368,369,369,127,4,Angry,simple
371,372,372,131,4,Angry,simple
372,373,373,132,4,Angry,simple
373,374,374,134,4,Angry,simple
374,375,375,140,4,Angry,simple
375,376,376,144,4,Angry,simple
376,377,377,173,4,Angry,simple
378,379,379,181,4,Angry,simple
383,384,384,190,4,Angry,simple
385,386,386,193,4,Angry,simple
386,387,387,194,4,Angry,simple
389,390,390,198,4,Angry,simple
391,392,392,200,4,Angry,simple
392,393,393,201,4,Angry,simple
393,394,394,202,4,Angry,simple
395,396,396,209,4,Angry,simple
396,397,397,211,4,Angry,simple
397,398,398,215,4,Angry,simple
398,399,399,217,4,Angry,simple
400,401,401,221,4,Angry,simple
404,405,405,228,4,Angry,simple
405,406,406,229,4,Angry,simple
406,407,407,231,4,Angry,simple
407,408,408,233,4,Angry,simple
408,409,409,236,4,Angry,simple
411,412,412,241,4,Angry,simple
414,415,415,255,4,Angry,simple
415,416,416,257,4,Angry,simple
416,417,417,258,4,Angry,simple
419,420,420,267,4,Angry,simple
421,422,422,270,4,Angry,simple
422,423,423,271,4,Angry,simple
424,425,425,277,4,Angry,simple
426,427,427,285,4,Angry,simple
429,430,430,294,4,Angry,simple
432,433,433,300,4,Angry,simple
433,434,434,301,4,Angry,simple
436,437,437,313,4,Angry,simple
437,438,438,314,4,Angry,simple
440,441,441,319,4,Angry,simple
441,442,442,320,4,Angry,simple
442,443,443,322,4,Angry,simple
443,444,444,323,4,Angry,simple
444,445,445,325,4,Angry,simple
445,446,446,326,4,Angry,simple
447,448,448,332,4,Angry,simple
448,449,449,333,4,Angry,simple
451,452,452,337,4,Angry,simple
452,453,453,341,4,Angry,simple
453,454,454,343,4,Angry,simple
454,455,455,347,4,Angry,simple
455,456,456,348,4,Angry,simple
456,457,457,350,4,Angry,simple
457,458,458,351,4,Angry,simple
458,459,459,352,4,Angry,simple
459,460,460,353,4,Angry,simple
460,461,461,355,4,Angry,simple
464,465,465,361,4,Angry,simple
466,467,467,363,4,Angry,simple
467,468,468,365,4,Angry,simple
468,469,469,367,4,Angry,simple
469,470,470,368,4,Angry,simple
470,471,471,373,4,Angry,simple
472,473,473,378,4,Angry,simple
475,476,476,387,4,Angry,simple
477,478,478,390,4,Angry,simple
478,479,479,391,4,Angry,simple
479,480,480,110,5,Surprised,simple
480,481,481,114,5,Surprised,simple
481,482,482,115,5,Surprised,simple
482,483,483,116,5,Surprised,simple
487,488,488,123,5,Surprised,simple
488,489,489,126,5,Surprised,simple
490,491,491,130,5,Surprised,simple
493,494,494,135,5,Surprised,simple
494,495,495,140,5,Surprised,simple
495,496,496,142,5,Surprised,simple
499,500,500,181,5,Surprised,simple
501,502,502,185,5,Surprised,simple
502,503,503,189,5,Surprised,simple
503,504,504,190,5,Surprised,simple
504,505,505,192,5,Surprised,simple
505,506,506,194,5,Surprised,simple
506,507,507,197,5,Surprised,simple
508,509,509,203,5,Surprised,simple
511,512,512,208,5,Surprised,simple
512,513,513,212,5,Surprised,simple
514,515,515,215,5,Surprised,simple
515,516,516,216,5,Surprised,simple
520,521,521,227,5,Surprised,simple
524,525,525,233,5,Surprised,simple
525,526,526,236,5,Surprised,simple
531,532,532,251,5,Surprised,simple
532,533,533,257,5,Surprised,simple
533,534,534,260,5,Surprised,simple
535,536,536,268,5,Surprised,simple
536,537,537,269,5,Surprised,simple
539,540,540,283,5,Surprised,simple
541,542,542,285,5,Surprised,simple
542,543,543,287,5,Surprised,simple
546,547,547,294,5,Surprised,simple
547,548,548,298,5,Surprised,simple
548,549,549,299,5,Surprised,simple
550,551,551,306,5,Surprised,simple
556,557,557,318,5,Surprised,simple
557,558,558,319,5,Surprised,simple
559,560,560,328,5,Surprised,simple
560,561,561,331,5,Surprised,simple
563,564,564,337,5,Surprised,simple
564,565,565,338,5,Surprised,simple
565,566,566,339,5,Surprised,simple
567,568,568,347,5,Surprised,simple
568,569,569,348,5,Surprised,simple
570,571,571,352,5,Surprised,simple
572,573,573,360,5,Surprised,simple
575,576,576,367,5,Surprised,simple
577,578,578,370,5,Surprised,simple
578,579,579,375,5,Surprised,simple
580,581,581,377,5,Surprised,simple
582,583,583,380,5,Surprised,simple
583,584,584,383,5,Surprised,simple
585,586,586,387,5,Surprised,simple
588,589,589,110,6,Disgusted,simple
591,592,592,114,6,Disgusted,simple
594,595,595,121,6,Disgusted,simple
595,596,596,127,6,Disgusted,simple
596,597,597,128,6,Disgusted,simple
601,602,602,144,6,Disgusted,simple
602,603,603,173,6,Disgusted,simple
604,605,605,180,6,Disgusted,simple
605,606,606,181,6,Disgusted,simple
607,608,608,183,6,Disgusted,simple
608,609,609,189,6,Disgusted,simple
609,610,610,190,6,Disgusted,simple
612,613,613,194,6,Disgusted,simple
616,617,617,207,6,Disgusted,simple
618,619,619,210,6,Disgusted,simple
620,621,621,213,6,Disgusted,simple
621,622,622,214,6,Disgusted,simple
623,624,624,217,6,Disgusted,simple
626,627,627,222,6,Disgusted,simple
630,631,631,237,6,Disgusted,simple
631,632,632,238,6,Disgusted,simple
634,635,635,242,6,Disgusted,simple
635,636,636,253,6,Disgusted,simple
636,637,637,256,6,Disgusted,simple
638,639,639,258,6,Disgusted,simple
639,640,640,259,6,Disgusted,simple
640,641,641,264,6,Disgusted,simple
641,642,642,265,6,Disgusted,simple
642,643,643,266,6,Disgusted,simple
643,644,644,267,6,Disgusted,simple
646,647,647,282,6,Disgusted,simple
648,649,649,285,6,Disgusted,simple
651,652,652,289,6,Disgusted,simple
652,653,653,292,6,Disgusted,simple
653,654,654,294,6,Disgusted,simple
654,655,655,298,6,Disgusted,simple
657,658,658,302,6,Disgusted,simple
658,659,659,304,6,Disgusted,simple
659,660,660,305,6,Disgusted,simple
661,662,662,307,6,Disgusted,simple
664,665,665,336,6,Disgusted,simple
665,666,666,337,6,Disgusted,simple
668,669,669,341,6,Disgusted,simple
669,670,670,344,6,Disgusted,simple
670,671,671,346,6,Disgusted,simple
671,672,672,348,6,Disgusted,simple
672,673,673,349,6,Disgusted,simple
673,674,674,350,6,Disgusted,simple
674,675,675,352,6,Disgusted,simple
679,680,680,365,6,Disgusted,simple
680,681,681,366,6,Disgusted,simple
681,682,682,368,6,Disgusted,simple
682,683,683,370,6,Disgusted,simple
686,687,687,382,6,Disgusted,simple
687,688,688,383,6,Disgusted,simple
689,690,690,389,6,Disgusted,simple
696,697,697,117,7,Fearful,simple
701,702,702,127,7,Fearful,simple
703,704,704,131,7,Fearful,simple
704,705,705,132,7,Fearful,simple
705,706,706,133,7,Fearful,simple
707,708,708,141,7,Fearful,simple
709,710,710,173,7,Fearful,simple
710,711,711,174,7,Fearful,simple
712,713,713,179,7,Fearful,simple
716,717,717,187,7,Fearful,simple
717,718,718,190,7,Fearful,simple
719,720,720,194,7,Fearful,simple
720,721,721,197,7,Fearful,simple
725,726,726,206,7,Fearful,simple
726,727,727,210,7,Fearful,simple
729,730,730,215,7,Fearful,simple
730,731,731,217,7,Fearful,simple
732,733,733,219,7,Fearful,simple
733,734,734,223,7,Fearful,simple
734,735,735,224,7,Fearful,simple
735,736,736,228,7,Fearful,simple
736,737,737,229,7,Fearful,simple
737,738,738,231,7,Fearful,simple
739,740,740,233,7,Fearful,simple
740,741,741,236,7,Fearful,simple
745,746,746,242,7,Fearful,simple
746,747,747,250,7,Fearful,simple
747,748,748,252,7,Fearful,simple
751,752,752,258,7,Fearful,simple
753,754,754,261,7,Fearful,simple
754,755,755,263,7,Fearful,simple
755,756,756,264,7,Fearful,simple
758,759,759,268,7,Fearful,simple
760,761,761,272,7,Fearful,simple
761,762,762,273,7,Fearful,simple
762,763,763,277,7,Fearful,simple
768,769,769,292,7,Fearful,simple
771,772,772,295,7,Fearful,simple
773,774,774,304,7,Fearful,simple
776,777,777,309,7,Fearful,simple
777,778,778,310,7,Fearful,simple
778,779,779,312,7,Fearful,simple
780,781,781,326,7,Fearful,simple
782,783,783,334,7,Fearful,simple
784,785,785,337,7,Fearful,simple
786,787,787,339,7,Fearful,simple
790,791,791,359,7,Fearful,simple
791,792,792,360,7,Fearful,simple
792,793,793,361,7,Fearful,simple
796,797,797,367,7,Fearful,simple
799,800,800,374,7,Fearful,simple
801,802,802,377,7,Fearful,simple
804,805,805,389,7,Fearful,simple
808,809,809,114,8,Happily surprised,compound
810,811,811,118,8,Happily surprised,compound
812,813,813,123,8,Happily surprised,compound
813,814,814,124,8,Happily surprised,compound
814,815,815,125,8,Happily surprised,compound
815,816,816,127,8,Happily surprised,compound
816,817,817,128,8,Happily surprised,compound
817,818,818,130,8,Happily surprised,compound
818,819,819,131,8,Happily surprised,compound
820,821,821,140,8,Happily surprised,compound
821,822,822,141,8,Happily surprised,compound
822,823,823,142,8,Happily surprised,compound
824,825,825,148,8,Happily surprised,compound
829,830,830,177,8,Happily surprised,compound
831,832,832,181,8,Happily surprised,compound
832,833,833,182,8,Happily surprised,compound
833,834,834,183,8,Happily surprised,compound
834,835,835,184,8,Happily surprised,compound
835,836,836,187,8,Happily surprised,compound
836,837,837,188,8,Happily surprised,compound
838,839,839,192,8,Happily surprised,compound
839,840,840,193,8,Happily surprised,compound
840,841,841,196,8,Happily surprised,compound
841,842,842,197,8,Happily surprised,compound
845,846,846,206,8,Happily surprised,compound
847,848,848,208,8,Happily surprised,compound
849,850,850,212,8,Happily surprised,compound
854,855,855,220,8,Happily surprised,compound
855,856,856,222,8,Happily surprised,compound
858,859,859,226,8,Happily surprised,compound
859,860,860,227,8,Happily surprised,compound
861,862,862,231,8,Happily surprised,compound
865,866,866,242,8,Happily surprised,compound
866,867,867,250,8,Happily surprised,compound
867,868,868,252,8,Happily surprised,compound
868,869,869,254,8,Happily surprised,compound
869,870,870,256,8,Happily surprised,compound
872,873,873,264,8,Happily surprised,compound
874,875,875,267,8,Happily surprised,compound
875,876,876,274,8,Happily surprised,compound
877,878,878,278,8,Happily surprised,compound
879,880,880,284,8,Happily surprised,compound
881,882,882,290,8,Happily surprised,compound
882,883,883,292,8,Happily surprised,compound
883,884,884,293,8,Happily surprised,compound
887,888,888,305,8,Happily surprised,compound
888,889,889,306,8,Happily surprised,compound
889,890,890,307,8,Happily surprised,compound
893,894,894,315,8,Happily surprised,compound
895,896,896,326,8,Happily surprised,compound
897,898,898,328,8,Happily surprised,compound
899,900,900,336,8,Happily surprised,compound
900,901,901,337,8,Happily surprised,compound
901,902,902,339,8,Happily surprised,compound
902,903,903,345,8,Happily surprised,compound
904,905,905,352,8,Happily surprised,compound
906,907,907,356,8,Happily surprised,compound
907,908,908,357,8,Happily surprised,compound
908,909,909,359,8,Happily surprised,compound
913,914,914,368,8,Happily surprised,compound
914,915,915,369,8,Happily surprised,compound
918,919,919,379,8,Happily surprised,compound
921,922,922,382,8,Happily surprised,compound
922,923,923,383,8,Happily surprised,compound
923,924,924,386,8,Happily surprised,compound
928,929,929,115,9,Happily disgusted,compound
931,932,932,123,9,Happily disgusted,compound
934,935,935,129,9,Happily disgusted,compound
935,936,936,132,9,Happily disgusted,compound
936,937,937,144,9,Happily disgusted,compound
939,940,940,175,9,Happily disgusted,compound
940,941,941,177,9,Happily disgusted,compound
941,942,942,178,9,Happily disgusted,compound
944,945,945,183,9,Happily disgusted,compound
945,946,946,184,9,Happily disgusted,compound
946,947,947,188,9,Happily disgusted,compound
947,948,948,190,9,Happily disgusted,compound
948,949,949,192,9,Happily disgusted,compound
950,951,951,195,9,Happily disgusted,compound
959,960,960,214,9,Happily disgusted,compound
960,961,961,217,9,Happily disgusted,compound
961,962,962,218,9,Happily disgusted,compound
966,967,967,227,9,Happily disgusted,compound
968,969,969,229,9,Happily disgusted,compound
969,970,970,230,9,Happily disgusted,compound
970,971,971,234,9,Happily disgusted,compound
972,973,973,239,9,Happily disgusted,compound
973,974,974,240,9,Happily disgusted,compound
975,976,976,252,9,Happily disgusted,compound
976,977,977,253,9,Happily disgusted,compound
978,979,979,257,9,Happily disgusted,compound
979,980,980,260,9,Happily disgusted,compound
980,981,981,262,9,Happily disgusted,compound
981,982,982,264,9,Happily disgusted,compound
982,983,983,268,9,Happily disgusted,compound
983,984,984,270,9,Happily disgusted,compound
984,985,985,271,9,Happily disgusted,compound
987,988,988,274,9,Happily disgusted,compound
994,995,995,292,9,Happily disgusted,compound
995,996,996,302,9,Happily disgusted,compound
996,997,997,309,9,Happily disgusted,compound
998,999,999,311,9,Happily disgusted,compound
999,1000,1000,312,9,Happily disgusted,compound
1000,1001,1001,313,9,Happily disgusted,compound
1001,1002,1002,314,9,Happily disgusted,compound
1002,1003,1003,315,9,Happily disgusted,compound
1003,1004,1004,322,9,Happily disgusted,compound
1004,1005,1005,323,9,Happily disgusted,compound
1005,1006,1006,325,9,Happily disgusted,compound
1007,1008,1008,331,9,Happily disgusted,compound
1008,1009,1009,333,9,Happily disgusted,compound
1009,1010,1010,335,9,Happily disgusted,compound
1010,1011,1011,336,9,Happily disgusted,compound
1011,1012,1012,339,9,Happily disgusted,compound
1012,1013,1013,343,9,Happily disgusted,compound
1017,1018,1018,356,9,Happily disgusted,compound
1018,1019,1019,357,9,Happily disgusted,compound
1019,1020,1020,359,9,Happily disgusted,compound
1020,1021,1021,363,9,Happily disgusted,compound
1021,1022,1022,364,9,Happily disgusted,compound
1022,1023,1023,367,9,Happily disgusted,compound
1023,1024,1024,368,9,Happily disgusted,compound
1025,1026,1026,375,9,Happily disgusted,compound
1026,1027,1027,376,9,Happily disgusted,compound
1027,1028,1028,378,9,Happily disgusted,compound
1028,1029,1029,381,9,Happily disgusted,compound
1029,1030,1030,382,9,Happily disgusted,compound
1031,1032,1032,386,9,Happily disgusted,compound
1032,1033,1033,387,9,Happily disgusted,compound
1033,1034,1034,391,9,Happily disgusted,compound
1034,1035,1035,393,9,Happily disgusted,compound
1037,1038,1038,117,10,Sadly angry,compound
1038,1039,1039,119,10,Sadly angry,compound
1039,1040,1040,121,10,Sadly angry,compound
1040,1041,1041,127,10,Sadly angry,compound
1042,1043,1043,130,10,Sadly angry,compound
1043,1044,1044,131,10,Sadly angry,compound
1045,1046,1046,134,10,Sadly angry,compound
1046,1047,1047,135,10,Sadly angry,compound
1047,1048,1048,142,10,Sadly angry,compound
1048,1049,1049,148,10,Sadly angry,compound
1050,1051,1051,173,10,Sadly angry,compound
1051,1052,1052,176,10,Sadly angry,compound
1052,1053,1053,177,10,Sadly angry,compound
1053,1054,1054,184,10,Sadly angry,compound
1054,1055,1055,187,10,Sadly angry,compound
1059,1060,1060,196,10,Sadly angry,compound
1060,1061,1061,198,10,Sadly angry,compound
1063,1064,1064,207,10,Sadly angry,compound
1064,1065,1065,208,10,Sadly angry,compound
1065,1066,1066,209,10,Sadly angry,compound
1066,1067,1067,211,10,Sadly angry,compound
1068,1069,1069,213,10,Sadly angry,compound
1069,1070,1070,214,10,Sadly angry,compound
1070,1071,1071,215,10,Sadly angry,compound
1071,1072,1072,216,10,Sadly angry,compound
1072,1073,1073,219,10,Sadly angry,compound
1074,1075,1075,223,10,Sadly angry,compound
1075,1076,1076,224,10,Sadly angry,compound
1079,1080,1080,232,10,Sadly angry,compound
1081,1082,1082,234,10,Sadly angry,compound
1082,1083,1083,235,10,Sadly angry,compound
1084,1085,1085,239,10,Sadly angry,compound
1085,1086,1086,241,10,Sadly angry,compound
1087,1088,1088,254,10,Sadly angry,compound
1088,1089,1089,258,10,Sadly angry,compound
1090,1091,1091,261,10,Sadly angry,compound
1091,1092,1092,262,10,Sadly angry,compound
1092,1093,1093,263,10,Sadly angry,compound
1094,1095,1095,265,10,Sadly angry,compound
1095,1096,1096,266,10,Sadly angry,compound
1096,1097,1097,270,10,Sadly angry,compound
1098,1099,1099,273,10,Sadly angry,compound
1101,1102,1102,284,10,Sadly angry,compound
1103,1104,1104,286,10,Sadly angry,compound
1104,1105,1105,287,10,Sadly angry,compound
1105,1106,1106,288,10,Sadly angry,compound
1106,1107,1107,289,10,Sadly angry,compound
1108,1109,1109,294,10,Sadly angry,compound
1110,1111,1111,299,10,Sadly angry,compound
1112,1113,1113,304,10,Sadly angry,compound
1113,1114,1114,305,10,Sadly angry,compound
1114,1115,1115,309,10,Sadly angry,compound
1115,1116,1116,310,10,Sadly angry,compound
1116,1117,1117,322,10,Sadly angry,compound
1117,1118,1118,325,10,Sadly angry,compound
1118,1119,1119,331,10,Sadly angry,compound
1119,1120,1120,333,10,Sadly angry,compound
1120,1121,1121,337,10,Sadly angry,compound
1122,1123,1123,341,10,Sadly angry,compound
1123,1124,1124,343,10,Sadly angry,compound
1124,1125,1125,344,10,Sadly angry,compound
1126,1127,1127,348,10,Sadly angry,compound
1127,1128,1128,350,10,Sadly angry,compound
1128,1129,1129,353,10,Sadly angry,compound
1129,1130,1130,357,10,Sadly angry,compound
1130,1131,1131,361,10,Sadly angry,compound
1133,1134,1134,370,10,Sadly angry,compound
1135,1136,1136,375,10,Sadly angry,compound
1141,1142,1142,390,10,Sadly angry,compound
1142,1143,1143,113,11,Angrily disgusted,compound
1143,1144,1144,116,11,Angrily disgusted,compound
1144,1145,1145,118,11,Angrily disgusted,compound
1145,1146,1146,119,11,Angrily disgusted,compound
1147,1148,1148,123,11,Angrily disgusted,compound
1153,1154,1154,134,11,Angrily disgusted,compound
1155,1156,1156,177,11,Angrily disgusted,compound
1157,1158,1158,180,11,Angrily disgusted,compound
1160,1161,1161,185,11,Angrily disgusted,compound
1161,1162,1162,191,11,Angrily disgusted,compound
1163,1164,1164,195,11,Angrily disgusted,compound
1164,1165,1165,197,11,Angrily disgusted,compound
1165,1166,1166,198,11,Angrily disgusted,compound
1166,1167,1167,200,11,Angrily disgusted,compound
1169,1170,1170,203,11,Angrily disgusted,compound
1170,1171,1171,204,11,Angrily disgusted,compound
1172,1173,1173,210,11,Angrily disgusted,compound
1174,1175,1175,213,11,Angrily disgusted,compound
1176,1177,1177,215,11,Angrily disgusted,compound
1178,1179,1179,217,11,Angrily disgusted,compound
1179,1180,1180,218,11,Angrily disgusted,compound
1180,1181,1181,221,11,Angrily disgusted,compound
1181,1182,1182,223,11,Angrily disgusted,compound
1182,1183,1183,224,11,Angrily disgusted,compound
1183,1184,1184,225,11,Angrily disgusted,compound
1187,1188,1188,232,11,Angrily disgusted,compound
1188,1189,1189,233,11,Angrily disgusted,compound
1190,1191,1191,235,11,Angrily disgusted,compound
1191,1192,1192,236,11,Angrily disgusted,compound
1192,1193,1193,237,11,Angrily disgusted,compound
1197,1198,1198,252,11,Angrily disgusted,compound
1199,1200,1200,255,11,Angrily disgusted,compound
1200,1201,1201,256,11,Angrily disgusted,compound
1204,1205,1205,264,11,Angrily disgusted,compound
1206,1207,1207,266,11,Angrily disgusted,compound
1209,1210,1210,271,11,Angrily disgusted,compound
1210,1211,1211,272,11,Angrily disgusted,compound
1213,1214,1214,277,11,Angrily disgusted,compound
1214,1215,1215,278,11,Angrily disgusted,compound
1215,1216,1216,280,11,Angrily disgusted,compound
1217,1218,1218,285,11,Angrily disgusted,compound
1218,1219,1219,287,11,Angrily disgusted,compound
1219,1220,1220,289,11,Angrily disgusted,compound
1222,1223,1223,305,11,Angrily disgusted,compound
1223,1224,1224,306,11,Angrily disgusted,compound
1224,1225,1225,310,11,Angrily disgusted,compound
1225,1226,1226,311,11,Angrily disgusted,compound
1226,1227,1227,314,11,Angrily disgusted,compound
1230,1231,1231,325,11,Angrily disgusted,compound
1233,1234,1234,331,11,Angrily disgusted,compound
1235,1236,1236,336,11,Angrily disgusted,compound
1236,1237,1237,339,11,Angrily disgusted,compound
1237,1238,1238,344,11,Angrily disgusted,compound
1240,1241,1241,348,11,Angrily disgusted,compound
1242,1243,1243,355,11,Angrily disgusted,compound
1245,1246,1246,360,11,Angrily disgusted,compound
1246,1247,1247,362,11,Angrily disgusted,compound
1248,1249,1249,366,11,Angrily disgusted,compound
1250,1251,1251,368,11,Angrily disgusted,compound
1252,1253,1253,370,11,Angrily disgusted,compound
1256,1257,1257,378,11,Angrily disgusted,compound
1257,1258,1258,379,11,Angrily disgusted,compound
1258,1259,1259,380,11,Angrily disgusted,compound
1259,1260,1260,382,11,Angrily disgusted,compound
1262,1263,1263,387,11,Angrily disgusted,compound
1264,1265,1265,393,11,Angrily disgusted,compound
1269,1270,1270,118,12,Appalled,compound
1270,1271,1271,119,12,Appalled,compound
1272,1273,1273,129,12,Appalled,compound
1273,1274,1274,130,12,Appalled,compound
1274,1275,1275,132,12,Appalled,compound
1275,1276,1276,133,12,Appalled,compound
1276,1277,1277,134,12,Appalled,compound
1278,1279,1279,140,12,Appalled,compound
1279,1280,1280,141,12,Appalled,compound
1280,1281,1281,142,12,Appalled,compound
1281,1282,1282,144,12,Appalled,compound
1282,1283,1283,175,12,Appalled,compound
1284,1285,1285,179,12,Appalled,compound
1285,1286,1286,181,12,Appalled,compound
1286,1287,1287,182,12,Appalled,compound
1287,1288,1288,184,12,Appalled,compound
1288,1289,1289,190,12,Appalled,compound
1290,1291,1291,194,12,Appalled,compound
1291,1292,1292,195,12,Appalled,compound
1293,1294,1294,199,12,Appalled,compound
1296,1297,1297,203,12,Appalled,compound
1297,1298,1298,204,12,Appalled,compound
1298,1299,1299,206,12,Appalled,compound
