,pixel,emotion_index
253,[182. 182. 182. ... 172. 172. 172.],3
254,[184. 185. 186. ... 169. 171. 172.],3
255,[188. 186. 185. ... 119. 120. 122.],3
256,[167. 167. 167. ... 176. 176. 176.],3
257,[170. 170. 170. ... 164. 164. 164.],3
258,[176. 176. 176. ...  97.  98.  95.],3
259,[173. 173. 173. ... 182. 181. 181.],3
260,[193. 193. 193. ... 194. 194. 194.],3
261,[182. 182. 183. ... 176. 176. 177.],3
262,[186. 186. 186. ... 180. 180. 180.],3
263,[174. 175. 176. ... 186. 186. 186.],3
264,[161. 162. 163. ... 152. 153. 153.],3
265,[169. 169. 169. ... 164. 164. 165.],3
266,[155. 155. 156. ... 170. 170. 170.],3
267,[174. 174. 174. ... 101. 105. 111.],3
268,[184. 184. 185. ... 186. 186. 186.],3
269,[171. 171. 171. ... 180. 182. 182.],3
270,[158. 159. 160. ... 173. 173. 173.],3
271,[204. 202. 201. ... 198. 198. 198.],3
272,[171. 171. 171. ... 177. 177. 177.],3
273,[176. 175. 173. ... 161. 166. 169.],3
274,[194. 193. 192. ... 191. 191. 192.],3
275,[191. 190. 189. ... 185. 185. 185.],3
276,[172. 171. 171. ... 193. 193. 193.],3
277,[184. 184. 184. ... 186. 186. 186.],3
278,[176. 176. 176. ... 175. 175. 175.],3
279,[174. 175. 176. ... 179. 179. 178.],3
280,[204. 206. 208. ... 208. 208. 208.],3
281,[175. 174. 174. ... 175. 175. 176.],3
282,[213. 212. 211. ... 204. 204. 204.],3
283,[189. 190. 191. ... 195. 195. 195.],3
284,[188. 189. 190. ... 183. 183. 183.],3
285,[206. 206. 206. ... 219. 219. 219.],3
286,[193. 194. 196. ... 194. 194. 194.],3
287,[163. 164. 165. ... 100.  99.  99.],3
288,[153. 153. 153. ... 170. 170. 170.],4
289,[175. 175. 174. ... 155. 151. 146.],4
290,[193. 190. 188. ... 183. 183. 184.],4
291,[172. 172. 173. ... 173. 172. 170.],4
292,[177. 178. 179. ... 175. 174. 174.],4
293,[174. 173. 172. ... 175. 174. 174.],4
294,[168. 170. 173. ... 212. 211. 211.],4
295,[181. 181. 181. ... 145. 151. 155.],4
296,[184. 189. 192. ... 180. 181. 182.],4
297,[167. 167. 169. ... 168. 168. 168.],4
298,[170. 171. 171. ... 160. 160. 159.],4
299,[171. 173. 176. ... 181. 181. 180.],4
300,[184. 184. 184. ... 186. 186. 186.],4
301,[184. 185. 187. ... 188. 188. 188.],4
302,[178. 177. 178. ... 160. 160. 159.],4
303,[170. 171. 172. ... 181. 181. 180.],4
304,[192. 192. 192. ... 196. 196. 195.],4
305,[171. 171. 170. ... 184. 184. 183.],4
306,[168. 168. 168. ... 181. 181. 181.],4
307,[173. 175. 177. ... 179. 178. 177.],4
308,[197. 197. 196. ... 195. 200. 199.],4
309,[157. 157. 157. ... 173. 172. 172.],4
310,[175. 176. 176. ... 199. 199. 199.],4
311,[161. 163. 166. ...  73.  81.  89.],4
312,[212. 212. 212. ... 206. 206. 206.],4
313,[174. 171. 168. ... 155. 155. 155.],4
314,[192. 192. 191. ... 184. 184. 184.],4
315,[189. 189. 189. ... 168. 167. 165.],4
316,[172. 173. 173. ... 168. 167. 166.],4
317,[168. 169. 169. ... 160. 160. 161.],4
318,[186. 186. 186. ... 167. 181. 189.],4
319,[173. 172. 170. ... 159. 159. 158.],4
320,[195. 195. 195. ... 178. 179. 179.],4
321,[209. 210. 212. ... 176. 176. 176.],4
322,[177. 178. 178. ... 164. 164. 164.],4
323,[184. 184. 185. ... 170. 170. 170.],4
324,[188. 189. 191. ... 182. 183. 183.],4
325,[173. 174. 175. ... 163. 162. 162.],4
326,[218. 218. 218. ... 211. 211. 211.],4
327,[211. 211. 212. ... 198. 198. 198.],4
328,[202. 203. 203. ... 211. 211. 211.],4
329,[176. 177. 178. ... 190. 190. 190.],4
330,[165. 164. 164. ... 175. 175. 175.],4
331,[223. 223. 223. ...  61.  65.  67.],4
332,[174. 174. 174. ... 183. 183. 183.],4
333,[188. 189. 191. ... 182. 182. 182.],4
334,[184. 185. 185. ... 179. 179. 178.],4
335,[189. 188. 186. ... 177. 178. 179.],4
336,[194. 195. 196. ... 140. 139. 137.],4
337,[181. 181. 181. ... 190. 190. 190.],4
338,[184. 184. 184. ... 191. 191. 191.],4
339,[211. 210. 210. ... 190. 189. 188.],4
340,[192. 191. 191. ... 198. 198. 197.],4
341,[184. 185. 186. ... 177. 177. 177.],4
342,[178. 178. 179. ... 171. 170. 170.],4
343,[175. 175. 175. ...  49.  46.  47.],4
344,[209. 210. 210. ... 191. 190. 190.],4
345,[182. 183. 184. ... 180. 180. 179.],4
346,[167. 167. 167. ... 177. 177. 178.],4
347,[174. 174. 174. ... 170. 170. 171.],4
348,[179. 179. 179. ... 170. 170. 170.],4
349,[194. 194. 194. ... 201. 201. 201.],4
350,[191. 191. 191. ...  83.  83.  82.],4
351,[162. 162. 162. ... 171. 171. 170.],4
352,[174. 174. 174. ... 173. 184. 182.],4
353,[183. 183. 182. ... 174. 175. 175.],4
354,[171. 171. 171. ... 184. 184. 184.],4
355,[161. 161. 161. ... 177. 177. 176.],4
356,[176. 176. 176. ... 186. 186. 186.],4
357,[189. 189. 189. ... 199. 199. 199.],4
358,[171. 171. 171. ... 166. 166. 166.],4
359,[207. 208. 208. ... 214. 214. 214.],4
360,[156. 156. 157. ... 170. 170. 170.],4
361,[180. 181. 183. ... 181. 181. 181.],4
362,[197. 198. 199. ...  91.  77.  72.],4
363,[172. 172. 172. ... 183. 183. 183.],4
364,[168. 167. 167. ... 163. 163. 163.],4
365,[173. 174. 175. ... 230. 230. 228.],4
366,[184. 185. 186. ... 169. 169. 169.],4
367,[191. 191. 191. ... 189. 189. 190.],4
368,[186. 187. 188. ... 187. 187. 187.],4
369,[187. 187. 188. ... 205. 205. 204.],4
370,[158. 158. 158. ... 194. 193. 193.],4
371,[169. 169. 169. ...  95.  94.  92.],4
372,[165. 166. 167. ... 168. 168. 168.],4
373,[166. 168. 169. ... 186. 186. 186.],4
374,[187. 187. 188. ... 187. 188. 189.],4
375,[181. 181. 181. ... 179. 179. 179.],4
376,[176. 175. 175. ... 180. 180. 180.],4
377,[179. 178. 177. ... 178. 178. 179.],4
378,[198. 198. 198. ... 193. 193. 192.],4
379,[168. 168. 168. ...  65.  66.  69.],4
380,[168. 168. 169. ... 165. 164. 164.],4
381,[173. 173. 173. ... 181. 181. 181.],4
382,[187. 188. 189. ... 184. 184. 184.],4
383,[190. 191. 191. ... 193. 194. 194.],4
384,[168. 169. 171. ... 176. 176. 176.],4
385,[169. 170. 170. ... 172. 172. 171.],5
386,[171. 169. 167. ... 165. 165. 165.],5
387,[180. 184. 185. ... 161. 160. 159.],5
388,[174. 173. 173. ... 165. 165. 166.],5
389,[196. 195. 193. ...  42.  42.  43.],5
390,[175. 176. 177. ... 172. 171. 171.],5
391,[190. 192. 194. ... 187. 187. 187.],5
392,[213. 212. 210. ... 195. 195. 195.],5
393,[166. 166. 167. ... 173. 173. 173.],5
394,[169. 169. 171. ... 165. 165. 165.],5
395,[182. 183. 184. ... 177. 178. 179.],5
396,[168. 168. 169. ... 161. 161. 161.],5
397,[171. 172. 174. ... 173. 174. 176.],5
398,[213. 213. 213. ... 210. 210. 210.],5
399,[188. 191. 193. ... 184. 184. 185.],5
400,[214. 214. 214. ... 144. 145. 145.],5
401,[153. 153. 153. ... 153. 160. 165.],5
402,[188. 188. 188. ... 193. 193. 193.],5
403,[162. 163. 165. ... 217. 217. 217.],5
404,[187. 187. 187. ... 205. 207. 208.],5
405,[179. 179. 179. ... 182. 182. 182.],5
406,[169. 169. 170. ...  45.  44.  44.],5
407,[170. 171. 172. ... 163. 163. 163.],5
408,[180. 179. 178. ...  96. 157. 170.],5
409,[186. 185. 183. ... 171. 171. 172.],5
410,[168. 168. 168. ... 194. 194. 194.],5
411,[190. 188. 187. ... 171. 171. 171.],5
412,[196. 194. 191. ... 181. 181. 181.],5
413,[208. 207. 207. ... 153. 144. 152.],5
414,[195. 197. 199. ... 186. 186. 186.],5
415,[179. 178. 177. ... 162. 162. 162.],5
416,[164. 165. 167. ... 109. 110. 111.],5
417,[154. 155. 157. ...  59.  56.  53.],5
418,[200. 202. 204. ... 191. 191. 191.],5
419,[168. 168. 168. ... 188. 188. 188.],5
420,[179. 179. 179. ... 190. 190. 190.],5
421,[160. 160. 160. ... 170. 169. 169.],5
422,[175. 175. 175. ... 181. 180. 180.],5
423,[179. 179. 179. ... 189. 188. 187.],5
424,[182. 182. 181. ... 172. 173. 173.],5
425,[185. 186. 187. ... 181. 181. 181.],5
426,[167. 167. 168. ... 174. 175. 175.],5
427,[165. 165. 165. ... 191. 192. 192.],5
428,[193. 193. 193. ... 225. 231. 224.],5
429,[188. 188. 188. ... 194. 194. 194.],5
430,[173. 173. 173. ... 179. 180. 180.],5
431,[176. 176. 176. ... 168. 168. 168.],5
432,[210. 211. 211. ...  49.  48.  47.],5
433,[182. 182. 182. ...  50.  52.  55.],5
434,[182. 182. 182. ... 211. 211. 211.],5
435,[200. 201. 201. ... 189. 189. 189.],5
436,[159. 159. 159. ... 183. 183. 183.],5
437,[174. 174. 174. ... 195. 195. 195.],5
438,[164. 164. 164. ... 181. 181. 181.],5
439,[168. 168. 167. ...  48.  34.  28.],5
440,[175. 175. 175. ... 182. 182. 182.],5
441,[168. 168. 168. ... 133. 135. 136.],5
442,[184. 184. 184. ...  50.  52.  52.],5
443,[168. 168. 168. ... 179. 180. 180.],5
444,[175. 175. 175. ... 185. 186. 186.],5
445,[169. 169. 169. ... 198. 198. 198.],5
446,[161. 161. 161. ... 169. 169. 169.],5
447,[187. 188. 189. ... 194. 194. 194.],5
448,[171. 172. 172. ... 186. 186. 186.],5
449,[170. 171. 172. ... 182. 181. 181.],5
450,[187. 188. 188. ... 197. 197. 197.],5
451,[160. 160. 160. ... 173. 173. 173.],5
452,[164. 164. 166. ...  43.  44.  45.],5
453,[157. 158. 159. ... 172. 172. 172.],5
454,[172. 172. 172. ... 188. 188. 188.],5
455,[169. 169. 169. ... 163. 164. 165.],5
456,[181. 181. 181. ... 182. 181. 179.],5
457,[166. 165. 165. ...  52.  59.  60.],5
458,[189. 190. 191. ... 188. 188. 189.],5
459,[186. 187. 188. ... 212. 212. 212.],5
460,[168. 168. 168. ... 170. 170. 169.],5
461,[170. 171. 172. ... 190. 191. 191.],5
462,[176. 176. 176. ... 194. 194. 194.],5
463,[194. 194. 194. ... 185. 186. 186.],5
464,[192. 191. 191. ... 192. 192. 192.],5
465,[186. 186. 187. ... 192. 192. 192.],5
466,[178. 178. 179. ... 178. 178. 178.],5
467,[196. 197. 197. ... 190. 190. 190.],5
468,[171. 170. 170. ... 186. 186. 185.],5
469,[163. 165. 167. ... 162. 162. 162.],5
470,[175. 176. 177. ... 185. 185. 185.],5
471,[184. 183. 183. ...  81.  91. 118.],5
472,[204. 203. 203. ... 215. 215. 215.],5
473,[209. 208. 208. ... 209. 209. 209.],5
474,[157. 157. 157. ... 172. 172. 172.],6
475,[172. 175. 177. ... 170. 170. 169.],6
476,[173. 171. 168. ... 164. 164. 164.],6
477,[191. 192. 193. ... 183. 183. 183.],6
478,[175. 175. 176. ... 170. 171. 173.],6
479,[196. 197. 197. ... 187. 188. 189.],6
480,[171. 171. 171. ... 168. 168. 168.],6
481,[183. 183. 183. ... 166. 168. 169.],6
482,[186. 185. 183. ... 177. 177. 177.],6
483,[175. 178. 182. ... 183. 183. 183.],6
484,[222. 221. 221. ... 215. 215. 214.],6
485,[174. 174. 173. ... 193. 192. 190.],6
486,[178. 178. 178. ... 157. 156. 153.],6
487,[196. 194. 194. ... 190. 191. 191.],6
488,[156. 157. 157. ... 237. 236. 235.],6
489,[166. 167. 169. ... 181. 181. 181.],6
490,[166. 164. 162. ... 201. 200. 199.],6
491,[194. 193. 193. ... 196. 196. 196.],6
492,[148. 148. 148. ... 166. 167. 169.],6
493,[173. 173. 173. ... 193. 194. 196.],6
494,[171. 170. 170. ...  46.  44.  41.],6
495,[171. 169. 168. ... 156. 155. 155.],6
496,[175. 175. 176. ... 162. 162. 162.],6
497,[173. 173. 173. ... 203. 202. 201.],6
498,[184. 185. 186. ... 170. 170. 170.],6
499,[167. 168. 169. ... 168. 168. 169.],6
500,[177. 179. 183. ... 158. 158. 157.],6
501,[195. 195. 196. ... 180. 180. 180.],6
502,[185. 186. 187. ... 168. 169. 169.],6
503,[194. 194. 194. ... 181. 179. 178.],6
504,[210. 211. 211. ... 179. 182. 187.],6
505,[178. 179. 179. ... 170. 170. 171.],6
506,[192. 194. 195. ... 182. 181. 181.],6
507,[209. 209. 209. ... 215. 216. 216.],6
508,[176. 176. 177. ... 177. 177. 177.],6
509,[252. 252. 252. ... 248. 248. 248.],6
510,[185. 185. 185. ... 176. 177. 178.],6
511,[181. 179. 178. ... 176. 176. 175.],6
512,[191. 190. 190. ... 179. 178. 178.],6
513,[177. 177. 177. ... 171. 171. 171.],6
514,[168. 169. 169. ...  69.  63.  57.],6
515,[224. 224. 224. ... 227. 227. 227.],6
516,[159. 159. 159. ... 169. 169. 168.],6
517,[170. 170. 170. ... 177. 177. 177.],6
518,[191. 191. 190. ... 170. 172. 173.],6
519,[167. 168. 169. ...  42.  39.  38.],6
520,[176. 176. 176. ... 186. 186. 186.],6
521,[179. 179. 179. ... 182. 181. 181.],6
522,[175. 175. 175. ... 167. 167. 167.],6
523,[175. 176. 177. ... 167. 167. 166.],6
524,[179. 179. 179. ...  49.  51.  52.],6
525,[167. 166. 164. ... 169. 169. 169.],6
526,[197. 196. 196. ... 190. 190. 190.],6
527,[175. 175. 175. ... 165. 165. 165.],6
528,[199. 200. 201. ... 190. 190. 190.],6
529,[185. 186. 186. ... 179. 179. 179.],6
530,[170. 170. 170. ... 167. 168. 168.],6
531,[175. 176. 177. ... 166. 166. 165.],6
532,[177. 178. 179. ... 169. 169. 168.],6
533,[164. 164. 164. ... 184. 184. 183.],6
534,[173. 172. 172. ... 177. 176. 176.],6
535,[180. 180. 180. ... 181. 178. 175.],6
536,[169. 169. 170. ... 141. 141. 141.],6
537,[185. 185. 185. ...  76.  82.  87.],6
538,[189. 189. 189. ... 197. 197. 197.],6
539,[174. 174. 174. ... 189. 189. 189.],6
540,[190. 190. 190. ... 185. 185. 185.],6
541,[167. 168. 169. ...  47.  46.  45.],6
542,[162. 162. 162. ... 177. 177. 177.],6
543,[197. 197. 197. ...  70. 100. 118.],6
544,[164. 166. 167. ... 184. 184. 184.],6
545,[185. 184. 184. ... 177. 177. 177.],6
546,[170. 171. 172. ... 173. 173. 173.],6
547,[162. 162. 162. ...  45.  42.  42.],6
548,[191. 191. 190. ... 188. 188. 189.],6
549,[185. 186. 187. ... 186. 186. 186.],6
550,[188. 187. 187. ... 205. 205. 205.],6
551,[166. 167. 169. ... 186. 186. 186.],6
552,[172. 173. 174. ... 192. 192. 192.],6
553,[175. 175. 175. ... 192. 192. 192.],6
554,[179. 180. 181. ... 213. 207. 201.],6
555,[179. 178. 177. ... 182. 182. 182.],6
556,[209. 209. 209. ... 211. 211. 211.],6
557,[176. 176. 177. ... 176. 176. 176.],6
558,[173. 173. 172. ...  95.  96. 107.],6
