index,base_pred,adv_pred
2140,19,22
2141,19,19
2142,19,20
2143,19,22
2144,19,15
2145,19,7
2146,19,21
2147,19,17
2148,19,13
2149,19,7
2150,19,21
2151,19,19
2152,19,19
2153,19,15
2154,19,19
2155,19,19
2156,19,15
2157,19,21
2158,19,20
2159,20,20
2160,20,20
2161,20,20
2162,20,20
2163,20,20
2164,20,20
2165,20,20
2166,20,20
2167,20,20
2168,20,20
2169,20,20
2170,20,9
2171,20,20
2172,20,20
2173,20,20
2174,20,20
2175,20,20
2176,20,20
2177,20,22
2178,20,20
2179,20,20
2180,20,17
2181,20,21
2182,20,17
2183,20,20
2184,20,20
2185,20,20
2186,20,17
2187,20,20
2188,20,9
2189,20,20
2190,20,20
2191,20,17
2192,20,21
2193,20,21
2194,20,8
2195,20,20
2196,20,18
2197,20,20
2198,20,12
2199,20,2
2200,20,8
2201,20,20
2202,20,20
2203,20,20
2204,20,19
2205,20,20
2206,20,19
2207,20,21
2208,20,20
2209,20,19
2210,20,20
2211,20,17
2212,20,20
2213,20,20
2214,20,20
2215,20,22
2216,20,21
2217,20,20
2218,20,20
2219,20,20
2220,20,20
2221,20,20
2222,20,7
2223,20,20
2224,20,20
2225,20,18
2226,20,20
2227,20,7
2228,20,22
2229,20,20
2230,20,17
2231,20,20
2232,20,3
2233,20,20
2234,20,21
2235,20,20
2236,20,21
2237,20,15
2238,20,19
2239,20,20
2240,20,21
2241,20,20
2242,20,19
2243,20,22
2244,20,20
2245,20,20
2246,20,9
2247,20,20
2248,20,10
2249,20,20
2250,20,22
2251,20,21
2252,20,19
2253,20,22
2254,20,22
2255,20,20
2256,20,22
2257,20,20
2258,20,8
2259,20,21
2260,20,20
2261,20,20
2262,20,21
2263,20,21
2264,20,20
2265,20,22
2266,20,22
2267,20,20
2268,20,20
2269,20,20
2270,20,21
2271,20,18
2272,20,21
2273,20,20
2274,21,20
2275,21,17
2276,21,10
2277,21,21
2278,21,17
2279,21,21
2280,21,21
2281,21,21
2282,21,21
2283,21,21
2284,21,21
2285,21,21
2286,21,21
2287,21,21
2288,21,21
2289,21,22
2290,21,9
2291,21,14
2292,21,20
2293,21,21
2294,21,21
2295,21,13
2296,21,20
2297,21,21
2298,21,19
2299,21,21
2300,21,19
2301,21,21
2302,21,21
2303,21,19
2304,21,21
2305,21,21
2306,21,21
2307,21,19
2308,21,21
2309,21,22
2310,21,21
2311,21,21
2312,21,21
2313,21,21
2314,21,21
2315,21,19
2316,21,20
2317,21,21
2318,21,21
2319,21,14
2320,21,19
2321,21,21
2322,21,21
2323,21,21
2324,21,19
2325,21,22
2326,21,21
2327,21,21
2328,21,19
2329,21,20
2330,21,21
2331,21,21
2332,21,19
2333,21,19
2334,21,20
2335,21,19
2336,21,19
2337,21,20
2338,21,21
2339,21,21
2340,21,19
2341,21,21
2342,21,19
2343,21,21
2344,21,21
2345,21,20
2346,21,19
2347,21,13
2348,21,14
2349,21,20
2350,21,20
2351,21,19
2352,21,20
2353,21,19
2354,21,22
2355,21,10
2356,21,21
2357,21,21
2358,21,22
2359,21,22
2360,21,15
2361,21,22
2362,21,21
2363,21,21
2364,21,21
2365,21,21
2366,21,19
2367,21,15
2368,21,7
2369,21,21
2370,21,14
2371,21,19
2372,21,20
2373,21,4
2374,21,21
2375,21,21
2376,21,21
2377,21,21
2378,21,21
2379,21,20
2380,21,21
2381,21,21
2382,21,14
2383,21,21
2384,21,10
2385,21,21
2386,21,21
2387,21,22
2388,21,21
2389,21,1
2390,21,21
2391,22,22
2392,22,20
2393,22,22
2394,22,20
2395,22,22
2396,22,20
2397,22,22
2398,22,22
2399,22,19
2400,22,20
2401,22,3
2402,22,19
2403,22,20
2404,22,20
2405,22,6
2406,22,22
2407,22,20
2408,22,13
2409,22,22
2410,22,6
2411,22,19
2412,22,22
2413,22,22
2414,22,22
2415,22,19
2416,22,22
2417,22,22
2418,22,22
2419,22,10
2420,22,21
2421,22,22
2422,22,21
2423,22,21
2424,22,12
2425,22,22
2426,22,13
2427,22,22
2428,22,22
2429,22,22
2430,22,12
2431,22,20
2432,22,22
2433,22,20
2434,22,22
2435,22,22
2436,22,22
2437,22,22
2438,22,22
2439,22,12
2440,22,22
2441,22,22
2442,22,21
2443,22,22
2444,22,13
2445,22,4
2446,22,22
2447,22,22
2448,22,22
2449,22,10
2450,22,22
2451,22,19
2452,22,22
2453,22,22
2454,22,22
2455,22,22
2456,22,22
2457,22,1
2458,22,10
2459,22,22
2460,22,22
2461,22,12
2462,22,6
2463,22,3
2464,22,3
2465,22,22
2466,22,11
2467,22,22
2468,22,22
2469,22,3
2470,22,13
2471,22,10
2472,22,3
2473,22,3
2474,22,22
2475,22,22
2476,22,22
2477,22,10
2478,22,15
2479,22,3
2480,22,22
2481,22,10
2482,22,22
2483,22,22
2484,22,22
2485,22,10
2486,22,6
2487,22,22
2488,22,22
2489,22,22
2490,22,19
2491,22,19
2492,22,12
2493,22,21
2494,22,22
2495,22,19
2496,22,22
2497,22,6
2498,22,22
2499,22,22
2500,22,12
