index,base_pred,adv_pred
259,12,21
260,9,2
261,1,1
262,5,5
263,18,1
264,14,14
265,21,21
266,17,20
267,2,2
268,21,15
269,13,22
270,9,9
271,13,13
272,3,22
273,12,13
274,18,18
275,1,4
276,15,21
277,20,20
278,12,12
279,1,16
280,14,20
281,13,16
282,8,8
283,10,6
284,15,19
285,12,12
286,6,3
287,9,9
288,22,22
289,15,5
290,22,14
291,21,19
292,10,10
293,13,13
294,22,4
295,18,18
296,21,20
297,22,22
298,17,17
299,19,19
300,18,18
301,22,22
302,13,7
303,12,6
304,20,20
305,3,3
306,2,2
307,7,7
308,12,10
309,19,19
310,20,21
311,14,14
312,10,10
313,2,2
314,6,6
315,19,19
316,20,20
317,14,14
318,6,22
319,9,2
320,14,15
321,19,7
322,12,12
323,20,7
324,7,17
325,13,10
326,14,14
327,8,8
328,2,2
329,19,5
330,2,2
331,13,13
332,3,3
333,17,18
334,20,20
335,6,6
336,1,1
337,20,20
338,9,10
339,18,15
340,7,7
341,21,21
342,18,18
343,14,14
344,10,13
345,6,6
346,15,15
347,10,10
348,11,13
349,11,11
350,4,13
351,16,10
352,2,2
353,1,1
354,22,16
355,19,19
356,5,17
357,18,13
358,21,21
359,1,21
360,17,17
361,13,1
362,4,6
363,8,8
364,22,19
365,18,18
366,4,4
367,11,6
368,1,1
369,6,6
370,21,22
371,15,18
372,5,18
373,10,3
374,12,13
375,15,15
376,4,10
377,1,1
378,3,3
379,22,20
380,20,20
381,18,17
382,22,18
383,7,8
384,19,20
385,1,1
386,1,1
387,13,10
388,18,17
389,6,6
390,13,12
391,12,21
392,10,11
393,15,5
394,3,3
395,13,13
396,14,14
397,22,20
398,19,21
399,9,9
400,7,7
401,1,13
402,17,17
403,3,3
404,15,19
405,19,1
406,15,14
407,10,11
408,14,14
409,12,12
410,13,13
411,12,6
412,17,17
413,13,4
414,10,4
415,17,17
416,9,9
417,9,8
418,5,5
419,19,22
420,4,4
421,15,14
422,20,21
423,17,17
424,6,6
425,6,6
426,1,1
427,4,4
428,14,14
429,7,15
430,17,20
431,7,7
432,10,11
433,15,14
434,17,19
435,4,4
436,3,3
437,4,4
438,17,17
439,1,3
440,6,6
441,18,18
442,12,13
443,14,14
444,14,14
445,6,6
446,5,5
447,17,17
448,8,2
449,22,21
450,9,9
451,4,4
452,8,2
453,1,1
454,3,3
455,9,2
456,6,6
457,6,4
458,12,12
459,7,7
460,21,22
461,20,13
462,14,14
463,14,20
464,20,21
465,19,21
466,9,9
467,12,12
468,13,12
469,22,22
470,12,12
471,13,13
472,12,12
473,1,1
474,4,10
475,3,10
476,22,21
477,19,15
478,11,13
479,17,7
480,5,5
481,1,1
482,21,13
483,10,4
484,12,13
485,6,6
486,18,16
487,3,22
488,12,13
489,7,7
490,16,16
491,11,3
492,17,18
493,21,21
494,20,19
495,14,14
496,6,6
497,10,10
498,20,19
499,2,2
500,2,2
501,19,20
502,16,12
503,2,2
504,4,13
505,19,19
506,14,14
507,12,12
508,9,9
509,22,22
510,3,3
511,5,5
512,2,2
513,15,15
514,3,10
515,9,9
516,21,21
517,22,8
518,3,3
519,21,20
520,22,13
521,11,20
522,8,17
523,9,2
524,14,14
525,17,17
526,2,2
527,16,16
528,14,14
529,2,2
530,21,22
531,8,2
532,16,16
533,12,3
534,20,20
535,7,7
536,3,16
537,19,17
538,21,20
539,4,4
540,14,14
541,18,17
542,18,17
543,18,8
544,17,6
545,17,17
546,21,19
547,16,16
548,13,6
549,7,19
550,22,1
551,3,1
552,19,20
553,10,13
554,1,10
555,8,8
556,19,19
557,3,3
558,1,1
559,15,14
560,17,3
561,11,9
562,20,8
563,14,14
564,19,20
565,16,16
566,19,19
567,3,16
568,16,3
569,1,1
570,22,19
571,13,13
572,14,15
573,1,22
574,14,15
575,13,4
576,10,10
577,3,1
578,22,22
579,21,21
580,7,20
581,19,21
582,4,4
583,5,5
584,16,16
585,14,14
586,20,22
587,2,20
588,16,16
589,4,4
590,21,2
591,18,19
592,18,8
593,15,15
594,4,13
595,2,2
596,20,20
597,4,4
598,16,16
599,15,15
600,8,8
601,16,16
602,17,18
603,14,15
604,8,2
605,13,14
606,12,20
607,1,22
608,12,12
609,20,21
610,1,13
611,5,5
612,18,5
613,15,14
614,6,6
615,17,7
616,12,13
617,8,8
618,7,10
619,14,9
620,21,20
621,10,22
622,20,21
623,7,17
624,1,1
625,20,18
626,10,10
627,20,20
628,2,20
629,6,6
630,17,18
631,19,21
632,12,12
633,22,12
634,5,14
635,9,9
636,22,10
637,17,17
638,10,10
639,8,8
640,16,22
641,7,21
642,16,16
643,10,6
644,14,13
645,6,6
646,18,5
647,13,13
648,21,20
649,4,12
650,22,19
651,19,3
652,15,19
653,12,6
654,3,10
655,7,7
656,18,19
657,12,12
658,1,19
659,20,21
660,18,2
661,17,5
662,10,10
663,3,7
664,4,12
665,1,16
666,3,3
667,14,14
668,11,6
669,2,2
670,15,15
671,6,4
672,6,22
673,1,1
674,12,12
675,18,19
676,2,2
677,21,22
678,7,7
679,2,2
680,21,13
681,19,1
682,18,17
683,19,20
684,17,5
685,20,5
686,22,22
687,6,6
688,1,1
689,8,8
690,21,21
691,14,14
692,8,8
693,16,16
694,16,16
695,5,18
696,3,3
697,7,7
698,1,1
699,5,5
700,19,22
701,13,13
702,15,14
703,9,20
704,9,9
705,18,17
706,21,21
707,8,8
708,3,3
709,19,18
710,13,13
711,4,6
712,11,12
713,17,17
714,21,22
715,12,12
716,18,18
717,17,17
718,4,13
719,3,10
720,1,1
721,2,2
722,15,14
723,15,15
724,21,9
725,21,11
726,11,12
727,5,5
728,17,15
729,20,2
730,19,3
731,7,19
732,3,22
733,19,21
734,3,22
735,6,6
736,19,15
737,22,13
738,19,19
739,21,21
740,18,16
741,16,16
742,18,18
743,17,7
744,5,5
745,7,19
746,21,6
747,18,17
748,13,12
749,16,22
750,10,13
751,2,9
752,18,18
753,2,8
754,4,3
755,10,13
756,17,5
757,10,10
758,20,20
759,7,7
760,3,3
761,22,22
762,7,5
763,3,3
764,16,12
765,10,6
766,4,13
767,22,22
768,5,5
769,22,9
770,20,20
771,12,12
772,10,10
773,18,20
774,9,9
775,5,5
776,14,14
777,10,10
778,20,20
779,10,10
780,17,17
781,11,11
782,16,16
783,13,6
784,14,14
785,17,17
786,8,8
787,6,6
788,6,6
789,9,9
790,9,2
791,9,9
792,2,2
793,8,8
794,8,8
795,18,15
796,8,8
797,22,22
798,17,18
799,17,17
800,9,9
801,17,17
802,11,9
803,13,10
804,10,10
805,7,17
806,14,5
807,22,22
808,20,22
809,6,13
810,20,20
811,21,21
812,3,1
813,21,19
814,1,1
815,14,5
816,13,4
817,1,1
818,16,13
819,1,1
820,12,9
821,8,8
822,9,9
823,2,2
824,9,9
825,13,12
826,9,8
827,14,14
828,5,18
829,16,19
830,4,4
831,21,21
832,5,5
833,1,1
834,9,12
835,13,12
836,19,21
837,16,10
838,7,7
839,1,1
840,18,18
841,12,3
842,17,18
843,22,13
844,11,6
845,8,8
846,14,14
847,17,18
848,2,2
849,2,2
850,12,12
851,17,18
852,7,18
853,22,12
854,1,1
855,20,20
856,21,21
857,8,8
858,20,20
859,17,17
860,7,7
861,15,14
862,18,1
863,17,19
864,11,10
865,14,14
866,16,16
867,3,22
868,20,20
869,17,18
870,18,8
871,7,17
872,20,9
873,14,14
874,22,3
875,3,16
876,22,22
877,5,5
878,19,15
879,1,1
880,13,22
881,13,13
882,17,17
883,18,7
884,18,17
885,12,4
886,3,3
887,21,12
888,1,3
889,14,14
890,1,1
891,5,5
892,21,7
893,13,12
894,16,16
895,17,15
896,8,8
897,13,9
898,6,6
899,10,13
900,21,21
901,17,7
902,21,21
903,8,8
904,2,2
905,15,15
906,18,1
907,11,11
908,5,5
909,4,13
910,12,13
911,2,2
912,22,22
913,8,8
914,20,9
915,16,16
916,19,21
917,2,2
918,6,21
919,5,5
920,20,20
921,20,20
922,5,5
923,2,2
924,5,18
925,13,21
926,13,13
927,10,10
928,15,15
929,16,16
930,10,10
931,20,21
932,17,7
933,13,13
934,2,2
935,21,14
936,4,4
937,16,2
938,21,14
939,6,12
940,14,13
941,17,5
942,2,9
943,19,19
944,21,21
945,14,5
946,3,10
947,12,12
948,12,10
949,11,12
950,8,9
951,17,18
952,15,15
953,20,7
954,3,6
955,14,14
956,21,20
957,1,13
958,17,17
959,19,7
960,12,12
961,2,2
962,20,21
963,3,7
964,21,20
965,7,7
966,1,1
967,14,15
968,10,4
969,22,19
970,10,4
971,16,7
972,9,2
973,13,13
974,15,14
975,1,1
976,12,6
977,4,6
978,12,22
979,5,18
980,5,5
981,8,8
982,11,11
983,14,14
984,3,3
985,19,19
986,6,19
987,13,12
988,13,12
989,22,22
990,21,1
991,8,8
992,5,14
993,22,19
994,19,19
995,19,19
996,6,22
997,9,9
998,3,1
999,3,7
1000,1,1
1001,12,6
1002,19,10
1003,11,12
1004,2,2
1005,8,2
1006,21,21
1007,17,17
1008,8,8
1009,10,10
1010,18,1
1011,5,5
1012,3,4
1013,16,16
1014,11,4
1015,7,7
1016,7,17
1017,12,13
1018,10,10
1019,18,18
1020,9,9
1021,14,14
1022,11,11
1023,8,8
1024,1,1
1025,9,9
1026,3,13
1027,9,12
1028,13,4
1029,19,3
1030,3,22
1031,14,14
1032,6,6
1033,17,19
1034,3,3
1035,3,3
1036,22,20
1037,11,11
1038,16,16
1039,14,14
1040,21,20
1041,11,12
1042,11,13
1043,19,17
1044,17,17
1045,16,16
1046,2,9
1047,14,15
1048,10,10
1049,5,5
1050,3,18
1051,4,4
1052,13,10
1053,12,6
1054,2,2
1055,5,5
1056,21,21
1057,6,6
1058,3,1
1059,22,20
1060,8,8
1061,14,14
1062,1,1
1063,6,7
1064,4,4
1065,17,17
1066,16,16
1067,4,4
1068,20,15
1069,10,10
1070,12,13
1071,13,13
1072,17,19
1073,10,4
1074,2,2
1075,10,12
1076,14,20
1077,15,1
1078,6,22
1079,1,1
1080,5,7
1081,3,10
1082,5,5
1083,13,4
1084,8,18
1085,6,12
1086,12,12
1087,14,20
1088,2,2
1089,13,22
1090,2,2
1091,20,8
1092,11,11
1093,7,7
1094,11,11
1095,16,16
1096,6,6
1097,3,3
1098,15,15
1099,18,18
1100,3,18
1101,6,9
1102,13,13
1103,14,19
1104,18,19
1105,20,19
1106,10,13
1107,17,7
1108,12,13
1109,21,14
1110,20,7
1111,12,22
1112,2,9
1113,20,20
1114,18,1
1115,2,2
1116,13,13
1117,16,10
1118,22,10
1119,10,6
1120,10,13
1121,11,11
1122,19,22
1123,9,9
1124,21,21
1125,9,2
1126,2,9
1127,9,9
1128,12,4
1129,21,21
1130,1,10
1131,12,3
1132,21,21
1133,14,14
1134,20,22
1135,18,18
1136,10,10
1137,10,10
1138,7,7
1139,10,10
1140,12,13
1141,17,7
1142,17,18
1143,10,1
1144,15,13
1145,2,9
1146,20,19
1147,22,10
1148,16,7
1149,7,7
1150,11,10
1151,22,22
1152,12,13
1153,14,15
1154,9,9
1155,6,6
1156,18,18
1157,22,22
1158,16,16
1159,12,12
1160,2,21
1161,6,6
1162,9,2
1163,3,12
1164,2,9
1165,9,9
1166,17,18
1167,13,13
1168,3,22
1169,4,4
1170,14,22
1171,2,2
1172,11,13
1173,14,14
1174,20,9
1175,15,14
1176,19,22
1177,15,20
1178,17,17
1179,22,1
1180,21,21
1181,1,1
1182,2,9
1183,9,9
1184,9,9
1185,16,16
1186,12,12
1187,11,11
1188,18,20
1189,11,21
1190,17,17
1191,10,13
1192,2,2
1193,17,17
1194,7,7
1195,20,19
1196,18,18
1197,6,6
1198,8,8
1199,4,4
1200,4,4
1201,11,4
1202,2,2
1203,1,4
1204,14,15
1205,18,21
1206,7,7
1207,17,17
1208,1,3
1209,2,7
1210,3,1
1211,5,5
1212,11,11
1213,13,10
1214,9,9
1215,17,18
1216,3,10
1217,21,19
1218,19,15
1219,11,11
1220,13,12
1221,7,17
1222,11,11
1223,19,21
1224,21,21
1225,19,19
1226,21,21
1227,12,13
1228,2,2
1229,17,18
1230,16,6
1231,22,22
1232,7,7
1233,13,12
1234,22,3
1235,20,20
1236,1,1
1237,9,9
1238,9,2
1239,3,13
1240,7,18
1241,15,14
1242,6,6
1243,2,9
1244,13,4
1245,3,3
1246,13,10
1247,1,1
1248,3,1
1249,19,21
1250,19,15
1251,4,22
1252,8,8
1253,21,22
1254,7,9
1255,21,22
1256,18,1
1257,19,19
1258,11,11
1259,3,3
1260,9,9
1261,8,2
1262,10,10
1263,13,12
1264,4,12
1265,6,11
1266,8,8
1267,3,22
1268,3,3
1269,21,14
1270,9,2
1271,10,3
1272,21,21
1273,21,22
1274,1,4
1275,2,9
1276,19,20
1277,20,15
1278,14,14
1279,19,12
1280,18,3
1281,9,9
1282,3,22
1283,9,9
1284,17,20
1285,19,19
1286,14,15
1287,11,11
1288,5,5
1289,1,1
1290,10,10
1291,2,2
1292,10,1
1293,22,3
1294,11,10
1295,12,12
1296,13,6
1297,10,10
1298,4,4
1299,14,15
1300,3,16
1301,4,4
1302,14,14
1303,10,13
1304,8,8
1305,10,1
1306,22,20
1307,20,8
1308,8,8
1309,19,7
1310,13,22
1311,5,5
1312,15,14
1313,18,18
1314,9,9
1315,8,2
1316,22,22
1317,22,12
1318,2,9
1319,8,2
1320,20,20
1321,10,10
1322,1,1
1323,3,3
1324,2,8
1325,19,18
1326,15,15
1327,19,19
1328,22,3
1329,16,6
1330,19,18
1331,13,1
1332,2,8
1333,2,2
1334,14,21
1335,17,18
1336,11,11
1337,7,7
1338,22,12
1339,16,16
1340,17,18
1341,21,21
1342,10,4
1343,19,13
1344,1,1
1345,17,17
1346,14,6
1347,5,18
1348,8,7
1349,6,6
1350,3,3
1351,8,8
1352,3,3
1353,14,14
1354,11,4
1355,10,11
1356,6,6
1357,9,9
1358,14,15
1359,16,16
1360,12,13
1361,14,14
1362,16,1
1363,13,13
1364,3,3
1365,17,8
1366,4,22
1367,16,21
1368,19,18
1369,13,13
1370,6,6
1371,14,15
1372,2,2
1373,11,12
1374,22,22
1375,9,9
1376,9,9
1377,21,21
1378,18,18
1379,16,3
1380,3,19
1381,14,14
1382,20,21
1383,7,18
1384,17,20
1385,6,6
1386,4,4
1387,13,12
1388,16,16
1389,6,12
1390,16,13
1391,9,9
1392,22,21
1393,3,1
1394,6,6
1395,13,4
1396,12,12
1397,22,3
1398,15,15
1399,20,19
1400,12,6
1401,15,14
1402,18,19
1403,5,5
1404,9,9
1405,11,22
1406,7,7
1407,16,16
1408,14,14
1409,2,2
1410,1,1
1411,22,19
1412,20,20
1413,17,5
1414,7,7
1415,11,6
1416,18,18
1417,20,21
1418,8,8
1419,22,22
1420,6,11
1421,19,19
1422,13,13
1423,12,6
1424,15,19
1425,14,15
1426,17,17
1427,12,13
1428,18,18
1429,8,8
1430,5,5
1431,14,14
1432,21,19
1433,21,20
1434,4,4
1435,7,7
1436,21,19
1437,17,20
1438,19,18
1439,15,15
1440,13,13
1441,12,10
1442,16,6
1443,6,6
1444,19,3
1445,2,2
1446,7,19
1447,2,9
1448,19,20
1449,20,14
1450,17,18
1451,7,16
1452,16,12
1453,12,11
1454,12,3
1455,5,18
1456,10,10
1457,16,16
1458,3,1
1459,17,21
1460,20,20
1461,8,8
1462,8,8
1463,22,20
1464,18,3
1465,4,1
1466,11,6
1467,22,20
1468,22,22
1469,11,9
1470,13,12
1471,22,13
1472,14,14
1473,9,9
1474,12,6
1475,20,20
1476,22,3
1477,10,10
1478,14,21
1479,10,13
1480,11,11
1481,18,19
1482,17,20
1483,7,6
1484,4,6
1485,20,20
1486,12,11
1487,2,2
1488,5,5
1489,3,21
1490,3,3
1491,22,4
1492,15,14
1493,13,13
1494,9,6
1495,15,14
1496,5,15
1497,11,11
1498,7,18
1499,14,19
1500,7,7
1501,22,3
1502,19,19
1503,22,12
1504,14,15
1505,3,19
1506,14,14
1507,6,6
1508,19,1
1509,3,3
1510,10,22
1511,7,8
1512,16,16
1513,21,21
1514,6,6
1515,3,3
1516,1,1
1517,19,19
1518,18,7
1519,22,19
1520,16,16
1521,4,4
1522,1,1
1523,10,10
1524,20,22
1525,7,1
1526,18,18
1527,9,9
1528,7,7
1529,16,16
1530,10,10
1531,6,22
1532,18,15
1533,20,9
1534,22,13
1535,15,15
1536,15,1
1537,21,19
1538,19,19
1539,3,6
1540,19,17
1541,1,1
1542,11,12
1543,2,2
1544,7,7
1545,2,9
1546,13,22
1547,17,15
1548,19,18
1549,19,21
1550,10,10
1551,15,15
1552,22,10
1553,7,7
1554,15,15
1555,5,5
1556,2,2
1557,3,3
1558,21,21
1559,15,15
1560,21,13
1561,22,13
1562,18,17
1563,17,18
1564,10,10
1565,3,3
1566,14,15
1567,1,1
1568,17,18
1569,4,4
1570,17,20
1571,10,4
1572,3,19
1573,13,15
1574,14,15
1575,12,22
1576,18,18
1577,9,9
1578,3,16
1579,17,18
1580,2,2
1581,21,14
1582,20,20
1583,17,17
1584,21,21
1585,12,12
1586,20,17
1587,1,1
1588,7,7
1589,4,4
1590,9,9
1591,22,21
1592,19,19
1593,20,20
1594,8,8
1595,4,4
1596,7,8
1597,13,13
1598,21,21
1599,10,10
1600,15,14
1601,11,4
1602,19,22
1603,9,12
1604,5,5
1605,2,2
1606,12,12
1607,1,1
1608,4,1
1609,18,18
1610,8,2
1611,7,7
1612,15,18
1613,17,17
1614,2,2
1615,22,10
1616,1,1
1617,15,15
1618,6,16
1619,20,7
1620,20,22
1621,22,22
1622,10,1
1623,11,6
1624,5,5
1625,22,21
1626,21,14
1627,3,3
1628,16,16
1629,17,17
1630,5,7
1631,5,18
1632,8,8
1633,3,19
1634,17,20
1635,3,3
1636,9,2
1637,2,2
1638,9,2
1639,12,11
1640,1,1
1641,22,10
1642,12,12
1643,17,20
1644,16,6
1645,22,22
1646,10,10
1647,19,18
1648,1,1
1649,3,12
1650,15,19
1651,21,19
1652,18,18
1653,16,16
1654,13,12
1655,8,8
1656,20,20
1657,3,3
1658,9,2
1659,5,5
1660,10,10
1661,10,10
1662,11,13
1663,7,7
1664,17,17
1665,6,6
1666,1,3
1667,8,8
1668,19,19
1669,2,9
1670,18,17
1671,1,1
1672,4,4
1673,5,5
1674,16,16
1675,3,3
1676,12,13
1677,10,4
1678,14,14
1679,9,9
1680,9,9
1681,16,21
1682,6,6
1683,5,18
1684,8,8
1685,22,3
1686,1,1
1687,3,3
1688,7,8
1689,13,13
1690,13,10
1691,11,12
1692,20,20
1693,17,18
1694,13,13
1695,16,16
1696,13,13
1697,11,10
1698,4,6
1699,20,20
1700,16,16
1701,14,15
1702,6,6
1703,1,1
1704,22,3
1705,9,9
1706,13,13
1707,9,2
1708,19,22
1709,16,16
1710,8,8
1711,3,10
1712,11,10
1713,15,14
1714,17,17
1715,4,22
1716,22,20
1717,3,3
1718,15,15
1719,19,1
1720,1,1
1721,14,14
1722,19,22
1723,6,4
1724,12,3
1725,12,11
1726,2,2
1727,3,13
1728,21,15
1729,22,19
1730,21,21
1731,13,10
1732,14,22
1733,3,3
1734,22,21
1735,1,1
1736,7,17
1737,10,21
1738,18,18
1739,11,11
1740,21,7
1741,10,10
1742,10,4
1743,20,15
1744,20,22
1745,17,17
1746,14,14
1747,18,17
1748,1,1
1749,14,14
1750,11,12
1751,18,8
1752,5,21
1753,20,19
1754,19,15
1755,8,8
1756,22,13
1757,14,14
1758,16,16
1759,7,20
1760,11,6
1761,10,4
1762,5,5
1763,22,3
1764,18,17
1765,1,1
1766,17,20
1767,11,12
1768,11,21
1769,13,4
1770,21,1
1771,1,1
1772,16,13
1773,17,17
1774,13,13
1775,13,13
1776,20,19
1777,8,8
1778,18,5
1779,22,19
1780,17,18
1781,1,1
1782,1,1
1783,22,22
1784,12,13
1785,17,17
1786,1,1
1787,9,9
1788,13,12
1789,16,16
1790,4,4
1791,17,17
1792,14,14
1793,21,15
1794,19,19
1795,15,15
1796,6,6
1797,12,16
1798,19,20
1799,12,10
1800,5,5
1801,2,8
1802,17,17
1803,17,18
1804,10,3
1805,11,6
1806,3,6
1807,19,10
1808,18,18
1809,14,14
1810,14,5
1811,11,11
1812,15,13
1813,10,13
1814,5,18
1815,10,10
1816,22,22
1817,12,3
1818,11,11
1819,13,12
1820,16,16
1821,5,17
1822,16,16
1823,22,20
1824,6,6
1825,5,5
1826,19,19
1827,3,11
1828,21,21
1829,15,15
1830,4,10
1831,14,20
1832,19,9
1833,13,12
1834,1,4
1835,7,5
1836,10,10
1837,22,3
1838,3,7
1839,21,6
1840,1,16
1841,17,20
1842,6,12
1843,14,14
1844,22,13
1845,9,2
1846,1,1
1847,9,9
1848,9,2
1849,11,13
1850,10,11
1851,12,4
1852,22,4
1853,19,15
1854,5,5
1855,20,19
1856,5,15
1857,18,18
1858,20,20
1859,11,13
1860,22,19
1861,5,5
1862,16,16
1863,21,10
1864,18,15
1865,18,19
1866,20,21
1867,18,18
1868,11,17
1869,18,19
1870,13,13
1871,8,8
1872,14,15
1873,3,1
1874,14,14
1875,21,21
1876,13,13
1877,12,12
1878,22,6
1879,21,20
1880,14,20
1881,7,10
1882,6,13
1883,14,14
1884,2,8
1885,6,6
1886,9,9
1887,15,15
1888,21,21
1889,7,7
1890,17,5
1891,5,5
1892,20,21
1893,2,7
1894,19,20
1895,12,13
1896,18,17
1897,5,5
1898,18,7
1899,3,3
1900,18,17
1901,10,12
1902,10,10
1903,7,16
1904,20,16
1905,9,9
1906,1,22
1907,19,19
1908,2,2
1909,15,14
1910,4,4
1911,13,13
1912,17,5
1913,11,6
1914,21,13
1915,21,21
1916,8,8
1917,9,2
1918,6,6
1919,14,21
1920,5,5
1921,19,3
1922,1,10
1923,18,18
1924,22,22
1925,7,6
1926,22,6
1927,5,1
1928,2,2
1929,15,4
1930,3,16
1931,13,13
1932,8,8
1933,19,3
1934,14,18
1935,9,9
1936,7,17
1937,13,12
1938,12,13
1939,14,21
1940,13,15
1941,9,9
1942,3,3
1943,7,17
1944,20,9
1945,18,17
1946,17,20
1947,13,10
1948,7,21
1949,22,3
1950,1,10
1951,12,12
1952,13,13
1953,9,9
1954,21,7
1955,10,11
1956,7,7
1957,20,20
1958,21,21
1959,17,16
1960,18,20
1961,17,20
1962,10,10
1963,19,21
1964,6,3
1965,2,2
1966,3,13
1967,2,9
1968,3,10
1969,14,14
1970,16,22
1971,8,2
1972,14,15
1973,15,15
1974,19,13
1975,17,5
1976,9,9
1977,4,4
1978,4,10
1979,22,22
1980,21,21
1981,3,3
1982,7,7
1983,10,10
1984,2,9
1985,20,18
1986,8,8
1987,8,8
1988,15,21
1989,1,1
1990,12,12
1991,14,14
1992,22,6
1993,14,14
1994,19,21
1995,4,13
1996,10,6
1997,18,17
1998,17,18
1999,10,4
2000,20,20
2001,13,13
2002,2,9
2003,17,17
2004,5,5
2005,4,4
2006,19,19
2007,2,8
2008,4,4
2009,18,18
2010,13,4
2011,19,18
2012,22,20
2013,22,19
2014,20,19
2015,5,5
2016,17,20
2017,6,6
2018,12,13
2019,18,18
2020,14,15
2021,21,17
2022,21,20
2023,11,11
2024,4,4
2025,8,8
2026,16,16
2027,13,19
2028,4,4
2029,19,19
2030,21,21
2031,11,12
2032,14,14
2033,16,10
2034,5,18
2035,20,17
2036,6,6
2037,12,13
2038,21,19
2039,6,6
2040,1,1
2041,19,19
2042,3,22
2043,20,20
2044,14,14
2045,21,21
2046,13,10
2047,12,12
2048,22,22
2049,6,6
2050,22,6
2051,16,16
2052,8,8
2053,19,21
2054,21,18
2055,8,8
2056,2,2
2057,3,10
2058,17,17
2059,2,2
2060,16,16
2061,1,1
2062,12,10
2063,9,2
2064,4,4
2065,6,6
2066,20,22
2067,14,14
2068,6,6
2069,15,20
2070,8,8
2071,12,11
2072,20,8
2073,2,9
2074,14,15
2075,6,6
2076,17,17
2077,4,4
2078,22,3
2079,19,22
2080,21,7
2081,20,21
2082,5,18
2083,15,19
2084,18,18
2085,1,1
2086,10,4
2087,4,22
2088,19,19
2089,9,9
2090,17,17
2091,16,13
2092,19,20
2093,22,22
2094,13,12
2095,17,17
2096,6,21
2097,7,19
2098,5,5
2099,2,2
2100,3,19
2101,21,21
2102,10,10
2103,3,3
2104,19,19
2105,4,10
2106,21,19
2107,7,7
2108,17,18
2109,22,3
2110,8,8
2111,2,9
2112,7,7
2113,17,17
2114,3,4
2115,8,8
2116,21,21
2117,16,12
2118,5,5
2119,14,14
2120,13,12
2121,18,18
2122,9,9
2123,12,12
2124,10,10
2125,11,4
2126,12,13
2127,19,7
2128,3,10
2129,18,5
2130,6,6
2131,19,18
2132,18,18
2133,19,21
2134,13,12
2135,10,13
2136,20,21
2137,8,8
2138,22,22
2139,7,7
